InvoiceNo,CustomerID,InvoiceDate,Quantity,UnitPrice,Country,TotalAmount
127266,1050.0,2024-01-06 15:00:00,4,49.89,Germany,199.56
152992,1037.0,2024-01-06 16:00:00,9,9.34,UK,84.06
182948,1096.0,2024-01-06 17:00:00,5,18.3,India,91.5
198806,1022.0,2024-01-06 18:00:00,5,31.3,India,156.5
106910,1062.0,2024-01-06 19:00:00,5,97.3,UK,486.5
190982,1014.0,2024-01-06 20:00:00,1,36.48,Germany,36.48
100206,1096.0,2024-01-06 21:00:00,1,50.79,India,50.79
187054,1024.0,2024-01-06 22:00:00,8,23.63,USA,189.04
187897,1016.0,2024-01-06 23:00:00,8,63.02,India,504.16
123419,1096.0,2024-01-07 00:00:00,6,31.66,USA,189.96
150636,1065.0,2024-01-07 01:00:00,4,24.66,Germany,98.64
150015,1077.0,2024-01-07 02:00:00,2,54.07,USA,108.14
154268,1052.0,2024-01-07 03:00:00,2,5.52,USA,11.04
187939,1050.0,2024-01-07 04:00:00,9,5.73,USA,51.57000000000001
118141,1038.0,2024-01-07 05:00:00,5,25.81,USA,129.04999999999998
180356,1050.0,2024-01-07 06:00:00,4,8.49,India,33.96
171910,1069.0,2024-01-07 07:00:00,1,15.26,USA,15.26
156044,1005.0,2024-01-07 08:00:00,7,37.19,India,260.33
167214,1066.0,2024-01-07 09:00:00,3,81.25,USA,243.75
133827,1006.0,2024-01-07 10:00:00,6,59.34,UK,356.04
155820,1050.0,2024-01-07 11:00:00,5,53.7,Germany,268.5
162623,1071.0,2024-01-07 12:00:00,5,32.88,USA,164.4
181734,1041.0,2024-01-07 13:00:00,5,93.52,UK,467.59999999999997
175450,1063.0,2024-01-07 14:00:00,1,42.72,USA,42.72
193426,1014.0,2024-01-07 15:00:00,1,13.27,USA,13.27
122299,1028.0,2024-01-07 16:00:00,3,63.62,USA,190.85999999999999
143585,1032.0,2024-01-07 17:00:00,4,15.81,UK,63.24
164044,1093.0,2024-01-07 18:00:00,5,37.8,Germany,189.0
142557,1026.0,2024-01-07 19:00:00,2,53.2,UK,106.4
149080,1035.0,2024-01-07 20:00:00,8,88.05,Germany,704.4
102693,1028.0,2024-01-07 21:00:00,2,51.89,USA,103.78
195003,1037.0,2024-01-07 22:00:00,9,71.71,India,645.39
195259,1056.0,2024-01-07 23:00:00,2,99.32,USA,198.64
169163,1096.0,2024-01-08 00:00:00,9,17.49,Germany,157.41
125939,1026.0,2024-01-08 01:00:00,7,31.1,UK,217.70000000000002
148925,1054.0,2024-01-08 02:00:00,8,42.48,USA,339.84
121834,1067.0,2024-01-08 04:00:00,7,44.05,UK,308.34999999999997
118047,1085.0,2024-01-08 05:00:00,6,91.22,UK,547.3199999999999
126105,1065.0,2024-01-08 06:00:00,4,72.83,USA,291.32
175766,1009.0,2024-01-08 07:00:00,7,62.75,UK,439.25
115707,1004.0,2024-01-08 08:00:00,4,34.39,UK,137.56
121976,1073.0,2024-01-08 09:00:00,2,83.26,USA,166.52
144262,1096.0,2024-01-08 10:00:00,7,95.73,UK,670.11
123776,1037.0,2024-01-08 11:00:00,8,83.01,USA,664.08
166842,1030.0,2024-01-08 13:00:00,5,65.46,Germany,327.29999999999995
161373,1046.0,2024-01-08 14:00:00,1,9.86,Germany,9.86
106776,1099.0,2024-01-08 15:00:00,7,29.47,UK,206.29
192787,1087.0,2024-01-08 16:00:00,8,10.65,India,85.2
155016,1051.0,2024-01-08 17:00:00,6,62.36,India,374.15999999999997
109474,1055.0,2024-01-08 18:00:00,5,70.23,UK,351.15000000000003
158053,1014.0,2024-01-08 19:00:00,6,15.88,India,95.28
121959,1028.0,2024-01-08 20:00:00,2,41.46,USA,82.92
105530,1007.0,2024-01-08 21:00:00,1,48.34,India,48.34
194856,1004.0,2024-01-08 22:00:00,7,40.06,UK,280.42
103748,1028.0,2024-01-08 23:00:00,7,16.5,UK,115.5
197504,1046.0,2024-01-09 00:00:00,2,44.8,USA,89.6
198098,1067.0,2024-01-09 01:00:00,2,76.36,Germany,152.72
113545,1075.0,2024-01-09 02:00:00,1,11.75,UK,11.75
166199,1044.0,2024-01-09 03:00:00,8,12.62,USA,100.96
134766,1001.0,2024-01-09 04:00:00,8,38.7,India,309.6
173530,1026.0,2024-01-09 05:00:00,1,94.46,India,94.46
193557,1094.0,2024-01-09 06:00:00,8,68.51,USA,548.08
161087,1035.0,2024-01-09 07:00:00,9,69.47,USA,625.23
195839,1035.0,2024-01-09 08:00:00,4,39.38,UK,157.52
168840,1025.0,2024-01-09 09:00:00,1,61.4,India,61.4
154384,1042.0,2024-01-09 10:00:00,1,5.96,USA,5.96
151005,1026.0,2024-01-09 11:00:00,3,65.43,India,196.29000000000002
146576,1068.0,2024-01-09 12:00:00,5,91.76,USA,458.8
139353,1019.0,2024-01-09 13:00:00,5,63.19,India,315.95
162003,1010.0,2024-01-09 14:00:00,9,88.0,Germany,792.0
152733,1037.0,2024-01-09 16:00:00,2,16.45,India,32.9
165318,1005.0,2024-01-09 17:00:00,6,90.73,Germany,544.38
189474,1071.0,2024-01-09 18:00:00,9,11.31,India,101.79
123664,1022.0,2024-01-09 19:00:00,1,55.73,India,55.73
167172,1046.0,2024-01-09 20:00:00,9,18.5,Germany,166.5
185616,1089.0,2024-01-09 21:00:00,9,6.11,India,54.99
193264,1045.0,2024-01-09 22:00:00,9,45.09,India,405.81000000000006
126736,1011.0,2024-01-09 23:00:00,5,33.03,UK,165.15
194209,1089.0,2024-01-10 00:00:00,9,51.17,Germany,460.53000000000003
100854,1012.0,2024-01-10 01:00:00,4,59.83,Germany,239.32
190084,1061.0,2024-01-10 02:00:00,2,9.16,USA,18.32
138623,1081.0,2024-01-10 03:00:00,6,16.69,India,100.14000000000001
107392,1088.0,2024-01-10 04:00:00,4,58.07,UK,232.28
155680,1096.0,2024-01-10 05:00:00,6,37.6,India,225.60000000000002
146717,1059.0,2024-01-10 06:00:00,3,74.27,India,222.81
187092,1042.0,2024-01-10 07:00:00,6,66.97,USA,401.82
150859,1075.0,2024-01-10 08:00:00,2,85.33,India,170.66
126309,1099.0,2024-01-10 09:00:00,2,70.79,UK,141.58
187455,1067.0,2024-01-10 10:00:00,9,45.84,UK,412.56000000000006
163734,1004.0,2024-01-10 11:00:00,7,68.93,USA,482.51000000000005
170467,1036.0,2024-01-10 12:00:00,3,31.16,India,93.48
152662,1071.0,2024-01-10 13:00:00,1,34.1,UK,34.1
198506,1091.0,2024-01-10 14:00:00,8,79.95,India,639.6
112688,1030.0,2024-01-10 15:00:00,6,47.41,India,284.46
125342,1008.0,2024-01-10 16:00:00,7,80.85,India,565.9499999999999
167863,1028.0,2024-01-10 18:00:00,5,86.47,India,432.35
152083,1077.0,2024-01-10 19:00:00,1,92.08,UK,92.08
165733,1039.0,2024-01-10 20:00:00,7,45.94,India,321.58
189045,1040.0,2024-01-10 21:00:00,5,35.29,UK,176.45
134698,1085.0,2024-01-10 22:00:00,3,60.31,India,180.93
180623,1010.0,2024-01-10 23:00:00,9,40.26,UK,362.34
122671,1022.0,2024-01-11 00:00:00,1,62.1,UK,62.1
125184,1000.0,2024-01-11 01:00:00,1,72.03,India,72.03
193384,1045.0,2024-01-11 02:00:00,1,70.4,India,70.4
142107,1020.0,2024-01-11 03:00:00,3,40.58,UK,121.74
186202,1089.0,2024-01-11 04:00:00,6,20.85,Germany,125.10000000000001
151663,1035.0,2024-01-11 05:00:00,3,45.9,USA,137.7
115708,1053.0,2024-01-11 06:00:00,8,18.55,Germany,148.4
191906,1086.0,2024-01-11 07:00:00,2,89.56,Germany,179.12
149811,1056.0,2024-01-11 08:00:00,9,37.86,India,340.74
102811,1000.0,2024-01-11 09:00:00,3,19.67,USA,59.010000000000005
156250,1062.0,2024-01-11 10:00:00,5,7.42,Germany,37.1
172082,1053.0,2024-01-11 11:00:00,8,66.35,India,530.8
134754,1054.0,2024-01-11 12:00:00,2,65.51,Germany,131.02
195742,1039.0,2024-01-11 13:00:00,6,37.36,Germany,224.16
111411,1014.0,2024-01-11 14:00:00,5,11.81,India,59.050000000000004
102911,1020.0,2024-01-11 15:00:00,9,43.91,India,395.18999999999994
167270,1046.0,2024-01-11 16:00:00,5,34.57,India,172.85
183763,1072.0,2024-01-11 17:00:00,2,69.33,USA,138.66
108680,1052.0,2024-01-11 18:00:00,5,62.55,Germany,312.75
184896,1008.0,2024-01-11 19:00:00,4,39.64,India,158.56
183879,1073.0,2024-01-11 20:00:00,7,25.7,UK,179.9
171295,1051.0,2024-01-11 21:00:00,6,98.86,Germany,593.16
188614,1056.0,2024-01-11 22:00:00,2,48.13,UK,96.26
111111,1025.0,2024-01-11 23:00:00,5,70.39,USA,351.95
137504,1040.0,2024-01-12 00:00:00,7,18.35,India,128.45000000000002
101802,1034.0,2024-01-12 01:00:00,7,51.13,UK,357.91
108155,1062.0,2024-01-12 02:00:00,5,7.62,USA,38.1
173656,1024.0,2024-01-12 03:00:00,9,53.02,India,477.18
139384,1089.0,2024-01-12 04:00:00,4,96.58,UK,386.32
147254,1074.0,2024-01-12 05:00:00,3,41.5,UK,124.5
121918,1037.0,2024-01-12 06:00:00,4,8.7,USA,34.8
185981,1001.0,2024-01-12 07:00:00,5,7.94,India,39.7
160713,1006.0,2024-01-12 08:00:00,6,41.86,India,251.16
130306,1081.0,2024-01-12 09:00:00,3,20.2,UK,60.599999999999994
116646,1090.0,2024-01-12 10:00:00,2,7.22,UK,14.44
146843,1033.0,2024-01-12 11:00:00,4,76.84,UK,307.36
196601,1090.0,2024-01-12 12:00:00,5,48.56,India,242.8
190735,1016.0,2024-01-12 13:00:00,4,32.48,USA,129.92
116371,1042.0,2024-01-12 14:00:00,3,90.51,USA,271.53000000000003
177371,1058.0,2024-01-12 15:00:00,8,16.03,India,128.24
102049,1050.0,2024-01-12 16:00:00,4,95.81,Germany,383.24
131616,1053.0,2024-01-12 17:00:00,2,34.83,USA,69.66
120932,1023.0,2024-01-12 18:00:00,2,89.4,UK,178.8
129855,1024.0,2024-01-12 19:00:00,1,62.28,Germany,62.28
161434,1070.0,2024-01-12 20:00:00,4,83.54,Germany,334.16
143016,1069.0,2024-01-12 22:00:00,7,32.4,Germany,226.79999999999998
107400,1087.0,2024-01-12 23:00:00,7,96.31,Germany,674.1700000000001
142642,1032.0,2024-01-13 00:00:00,7,42.0,USA,294.0
115151,1048.0,2024-01-13 01:00:00,8,41.62,USA,332.96
151407,1028.0,2024-01-13 02:00:00,1,37.34,Germany,37.34
166690,1062.0,2024-01-13 03:00:00,8,56.43,UK,451.44
104499,1021.0,2024-01-13 04:00:00,4,19.64,India,78.56
106295,1025.0,2024-01-13 05:00:00,4,57.6,Germany,230.4
159040,1027.0,2024-01-13 06:00:00,4,56.46,Germany,225.84
112183,1084.0,2024-01-13 07:00:00,6,77.38,UK,464.28
129299,1048.0,2024-01-13 08:00:00,7,84.2,Germany,589.4
112874,1070.0,2024-01-13 09:00:00,6,46.84,Germany,281.04
132711,1080.0,2024-01-13 10:00:00,1,33.72,India,33.72
105539,1083.0,2024-01-13 11:00:00,8,29.64,India,237.12
153351,1048.0,2024-01-13 12:00:00,7,23.49,India,164.42999999999998
161267,1019.0,2024-01-13 13:00:00,6,10.48,USA,62.88
148354,1085.0,2024-01-13 14:00:00,6,37.53,USA,225.18
102557,1091.0,2024-01-13 15:00:00,5,30.67,India,153.35000000000002
138360,1062.0,2024-01-13 16:00:00,6,96.81,India,580.86
182018,1060.0,2024-01-13 17:00:00,9,57.98,USA,521.8199999999999
102200,1048.0,2024-01-13 18:00:00,9,37.99,UK,341.91
168497,1070.0,2024-01-13 19:00:00,8,60.14,Germany,481.12
177505,1012.0,2024-01-13 22:00:00,8,64.49,UK,515.92
102869,1093.0,2024-01-13 23:00:00,1,51.45,USA,51.45
161135,1086.0,2024-01-14 00:00:00,5,43.17,India,215.85000000000002
150108,1050.0,2024-01-14 01:00:00,4,99.42,UK,397.68
194179,1055.0,2024-01-14 02:00:00,2,88.63,UK,177.26
190272,1082.0,2024-01-14 03:00:00,8,64.22,UK,513.76
138467,1061.0,2024-01-14 04:00:00,3,59.09,USA,177.27
123328,1031.0,2024-01-14 05:00:00,4,63.96,USA,255.84
191412,1029.0,2024-01-14 06:00:00,7,24.12,Germany,168.84
186831,1028.0,2024-01-14 07:00:00,9,42.54,Germany,382.86
103987,1048.0,2024-01-14 08:00:00,2,8.75,UK,17.5
158871,1044.0,2024-01-14 09:00:00,3,50.18,UK,150.54
122399,1092.0,2024-01-14 10:00:00,4,56.59,USA,226.36
146214,1029.0,2024-01-14 11:00:00,1,26.64,Germany,26.64
199522,1015.0,2024-01-14 12:00:00,7,96.58,UK,676.06
186416,1039.0,2024-01-14 13:00:00,2,91.4,Germany,182.8
170271,1018.0,2024-01-14 14:00:00,5,73.6,Germany,368.0
144064,1017.0,2024-01-14 15:00:00,1,55.67,UK,55.67
170091,1000.0,2024-01-14 16:00:00,3,87.65,USA,262.95000000000005
140818,1077.0,2024-01-14 17:00:00,2,17.41,UK,34.82
145525,1046.0,2024-01-14 18:00:00,1,80.1,UK,80.1
119830,1065.0,2024-01-14 19:00:00,7,16.86,Germany,118.02
117429,1091.0,2024-01-14 20:00:00,5,80.45,UK,402.25
106893,1093.0,2024-01-14 21:00:00,1,31.2,USA,31.2
179909,1037.0,2024-01-14 22:00:00,6,88.32,UK,529.92
147333,1050.0,2024-01-14 23:00:00,5,94.68,USA,473.40000000000003
103436,1062.0,2024-01-15 00:00:00,3,19.14,USA,57.42
174290,1003.0,2024-01-15 01:00:00,7,48.95,Germany,342.65000000000003
176213,1000.0,2024-01-15 02:00:00,9,98.19,India,883.71
105895,1007.0,2024-01-15 03:00:00,9,50.92,India,458.28000000000003
119738,1028.0,2024-01-15 04:00:00,9,87.04,Germany,783.36
130746,1054.0,2024-01-15 05:00:00,2,60.93,UK,121.86
149377,1002.0,2024-01-15 06:00:00,3,40.66,Germany,121.97999999999999
154045,1009.0,2024-01-15 08:00:00,5,24.31,India,121.55
197888,1073.0,2024-01-15 09:00:00,2,77.37,Germany,154.74
139790,1082.0,2024-01-15 10:00:00,3,41.72,UK,125.16
105600,1033.0,2024-01-15 11:00:00,6,53.57,Germany,321.42
194660,1096.0,2024-01-15 12:00:00,7,51.77,India,362.39000000000004
193179,1086.0,2024-01-15 13:00:00,9,59.84,Germany,538.5600000000001
140764,1054.0,2024-01-15 14:00:00,1,87.23,Germany,87.23
174543,1091.0,2024-01-15 15:00:00,7,98.17,India,687.19
145714,1031.0,2024-01-15 16:00:00,8,43.72,USA,349.76
156835,1049.0,2024-01-15 17:00:00,3,83.61,USA,250.82999999999998
173744,1006.0,2024-01-15 18:00:00,4,77.63,India,310.52
156491,1092.0,2024-01-15 19:00:00,6,59.49,Germany,356.94
118589,1007.0,2024-01-15 20:00:00,7,95.82,India,670.74
182989,1056.0,2024-01-15 22:00:00,8,15.38,UK,123.04
136212,1066.0,2024-01-15 23:00:00,5,86.13,Germany,430.65
143525,1087.0,2024-01-16 00:00:00,1,46.72,USA,46.72
147202,1086.0,2024-01-16 01:00:00,4,85.46,Germany,341.84
132635,1058.0,2024-01-16 02:00:00,3,89.84,India,269.52
163208,1071.0,2024-01-16 03:00:00,9,10.93,UK,98.37
133828,1053.0,2024-01-16 04:00:00,8,88.93,India,711.44
118711,1066.0,2024-01-16 05:00:00,1,47.59,UK,47.59
103420,1050.0,2024-01-16 06:00:00,6,53.49,Germany,320.94
196752,1096.0,2024-01-16 07:00:00,9,64.53,Germany,580.77
100301,1091.0,2024-01-16 08:00:00,7,93.01,India,651.07
145236,1007.0,2024-01-16 09:00:00,4,6.82,UK,27.28
166235,1033.0,2024-01-16 10:00:00,1,50.3,UK,50.3
154240,1034.0,2024-01-16 11:00:00,2,70.33,Germany,140.66
165726,1095.0,2024-01-16 12:00:00,5,73.66,India,368.29999999999995
110492,1087.0,2024-01-16 13:00:00,5,70.79,UK,353.95000000000005
106102,1077.0,2024-01-16 14:00:00,8,17.77,Germany,142.16
150336,1031.0,2024-01-16 15:00:00,6,33.44,USA,200.64
185314,1045.0,2024-01-16 16:00:00,8,39.08,India,312.64
126641,1015.0,2024-01-16 17:00:00,2,81.42,USA,162.84
134584,1067.0,2024-01-16 18:00:00,3,31.48,India,94.44
132745,1036.0,2024-01-16 19:00:00,6,25.02,Germany,150.12
123093,1053.0,2024-01-16 20:00:00,3,95.96,UK,287.88
166105,1084.0,2024-01-16 21:00:00,6,5.84,UK,35.04
151885,1013.0,2024-01-16 22:00:00,6,99.79,UK,598.74
136631,1094.0,2024-01-16 23:00:00,2,69.3,India,138.6
172991,1054.0,2024-01-17 00:00:00,7,83.7,Germany,585.9
104014,1047.0,2024-01-17 01:00:00,2,32.99,USA,65.98
111093,1081.0,2024-01-17 02:00:00,6,6.36,Germany,38.160000000000004
118070,1006.0,2024-01-17 03:00:00,1,75.1,USA,75.1
135777,1073.0,2024-01-17 04:00:00,3,84.24,India,252.71999999999997
156958,1006.0,2024-01-17 05:00:00,2,75.35,India,150.7
182074,1032.0,2024-01-17 06:00:00,7,18.57,USA,129.99
199713,1084.0,2024-01-17 08:00:00,8,78.05,USA,624.4
145017,1018.0,2024-01-17 09:00:00,6,67.56,Germany,405.36
166320,1018.0,2024-01-17 10:00:00,4,77.78,USA,311.12
127751,1035.0,2024-01-17 11:00:00,5,85.36,India,426.8
178069,1028.0,2024-01-17 12:00:00,9,63.29,India,569.61
154748,1059.0,2024-01-17 13:00:00,7,13.42,UK,93.94
105801,1081.0,2024-01-17 14:00:00,9,51.32,USA,461.88
149689,1000.0,2024-01-17 16:00:00,1,43.72,Germany,43.72
150993,1046.0,2024-01-17 17:00:00,8,43.68,Germany,349.44
129592,1068.0,2024-01-17 18:00:00,4,11.27,UK,45.08
110647,1019.0,2024-01-17 19:00:00,3,38.14,India,114.42
108716,1010.0,2024-01-17 20:00:00,7,15.54,Germany,108.78
188891,1001.0,2024-01-17 21:00:00,3,81.78,India,245.34
187545,1066.0,2024-01-17 22:00:00,8,95.03,UK,760.24
189912,1086.0,2024-01-17 23:00:00,6,11.87,USA,71.22
170316,1011.0,2024-01-18 00:00:00,5,95.74,USA,478.7
102368,1019.0,2024-01-18 01:00:00,4,54.64,USA,218.56
177575,1004.0,2024-01-18 02:00:00,8,33.46,Germany,267.68
106655,1036.0,2024-01-18 03:00:00,8,12.3,USA,98.4
170031,1037.0,2024-01-18 04:00:00,1,52.56,Germany,52.56
176429,1093.0,2024-01-18 05:00:00,9,80.48,UK,724.32
191083,1008.0,2024-01-18 06:00:00,5,72.17,UK,360.85
187922,1097.0,2024-01-18 07:00:00,4,9.77,Germany,39.08
155766,1052.0,2024-01-18 08:00:00,6,11.93,India,71.58
113403,1043.0,2024-01-18 09:00:00,6,43.27,USA,259.62
132097,1098.0,2024-01-18 10:00:00,2,33.05,USA,66.1
