CustomerID,Recency,Frequency,Monetary,R_Score,F_Score,M_Score,RFM_Score,Segment,Actual,Predicted
1060,3,6,1845.02,3,1,1,5,Low Value,0,0
1061,10,16,4346.09,1,4,4,9,Medium Value,1,1
1062,1,12,3422.09,4,3,4,11,High Value,1,1
1063,1,13,2988.48,4,4,3,11,High Value,1,1
1064,6,6,1550.33,2,1,1,4,Low Value,0,0
1065,7,9,2360.82,1,2,2,5,Low Value,0,0
1066,4,8,3084.8900000000003,2,1,3,6,Medium Value,0,1
1067,6,10,3024.8599999999997,2,2,3,7,Medium Value,0,1
1068,3,6,2038.72,3,1,2,6,Medium Value,0,0
1069,7,11,2085.64,1,3,2,6,Medium Value,0,0
1070,1,9,2060.62,4,2,2,8,Medium Value,1,0
1071,1,13,2383.95,4,4,2,10,High Value,1,0
1072,11,8,2781.65,1,1,3,5,Low Value,0,1
1073,7,9,1985.9099999999999,1,2,1,4,Low Value,0,0
1074,4,10,3213.5299999999997,2,2,3,7,Medium Value,0,1
1075,0,8,1594.72,4,1,1,6,Medium Value,0,0
1076,1,7,1744.12,4,1,1,6,Medium Value,0,0
1077,1,9,1760.22,4,2,1,7,Medium Value,0,0
1078,0,10,4382.41,4,2,4,10,High Value,1,1
1079,0,6,1587.44,4,1,1,6,Medium Value,0,0
1080,1,10,2225.29,4,2,2,8,Medium Value,1,0
1081,1,11,2638.04,4,3,3,10,High Value,1,1
1082,7,6,1776.51,1,1,1,3,Low Value,0,0
1083,1,8,2072.2,4,1,2,7,Medium Value,0,0
1084,17,8,2669.13,1,1,3,5,Low Value,0,1
1085,0,10,2504.72,4,2,3,9,Medium Value,1,0
1086,5,13,3251.9,2,4,4,10,High Value,1,1
1087,0,13,3648.9300000000003,4,4,4,12,High Value,1,1
1088,0,9,2441.74,4,2,2,8,Medium Value,1,0
1089,6,9,2217.82,2,2,2,6,Medium Value,0,0
1090,6,5,1391.95,2,1,1,4,Low Value,0,0
1091,0,11,3689.1800000000003,4,3,4,11,High Value,1,1
1092,2,13,2775.02,3,4,3,10,High Value,1,1
1093,1,14,3378.17,4,4,4,12,High Value,1,1
1094,0,9,2786.87,4,2,3,9,Medium Value,1,1
1095,6,8,2172.24,2,1,2,5,Low Value,0,0
1096,9,10,2504.97,1,2,3,6,Medium Value,0,0
1097,5,18,4009.76,2,4,4,10,High Value,1,1
1098,4,12,2330.77,2,3,2,7,Medium Value,0,0
1099,1,8,1695.33,4,1,1,6,Medium Value,0,0
